word,neighbors,optimal_moves
judos,2,6
kudos,2,6
juice,1,
juicy,1,
junto,3,5
junta,1,6
punto,6,5
jupon,1,6
yupon,2,5
jurel,1,5
jurat,1,5
kabab,3,6
kebab,3,5
kabar,2,6
kebob,2,6
kakis,4,5
kafir,1,
kefir,1,
kagus,2,5
magus,4,5
vagus,5,5
kaiak,1,
kayak,1,
kaifs,4,5
naifs,4,5
waifs,7,5
kaons,2,5
kakas,5,5
kanas,8,5
kapas,7,5
katas,4,5
rakis,5,5
sakis,6,5
kalpa,2,5
salpa,3,5
kappa,2,5
manas,10,5
nanas,4,5
kinas,10,5
papas,7,5
tapas,6,5
kophs,4,5
kapok,1,7
yapok,2,6
koppa,2,5
korat,2,5
karst,1,6
karoo,1,7
kasha,1,5
pasha,3,5
kauri,1,6
kaury,2,5
saury,2,6
kayos,1,5
mayos,5,5
kbars,2,5
kyars,4,5
kerfs,4,5
keens,9,5
koels,3,5
peens,10,5
teens,8,5
weens,11,5
khets,4,5
keeve,2,7
peeve,2,7
reeve,4,6
kelim,1,
kilim,1,
kelpy,2,5
kempt,2,5
tempt,4,5
kenos,2,5
lenos,5,5
serfs,5,5
kerne,2,5
terne,4,5
khadi,1,
khaki,1,
khafs,2,5
khans,3,5
koans,4,5
kyats,3,5
whets,7,5
kiang,1,
liang,3,
kibbe,1,6
kibbi,2,5
kibei,2,5
kiddo,1,5
kilns,4,5
kilty,4,5
milty,7,5
silty,7,5
minas,14,5
pinas,12,5
vinas,9,5
kinin,1,5
linin,3,5
kiths,3,5
kithe,5,5
lithe,7,5
tithe,6,5
withe,4,5
kythe,2,5
piths,4,5
knack,3,5
snack,9,5
kyack,1,5
knock,1,5
knaps,3,5
snaps,7,5
knops,4,5
knurs,2,5
knead,1,6
kneed,3,5
kneel,3,5
knees,2,5
knell,4,5
snell,5,5
knoll,1,5
knelt,1,5
knits,3,5
snits,10,5
units,4,5
knots,5,5
knobs,4,5
snobs,9,5
snots,11,5
knout,1,5
snout,7,5
known,1,5
knurl,1,5
loans,9,5
moans,7,5
roans,6,5
noels,2,5
kohls,1,5
kotos,4,5
qophs,3,5
sophs,6,5
tophs,8,5
poppa,2,5
korai,1,5
lotos,7,5
rotos,8,5
kotow,1,5
krait,3,5
kraut,2,5
trait,6,5
krona,2,5
trona,2,5
kudus,2,5
kurta,1,6
yurta,2,5
kyaks,2,5
tythe,2,5
libel,2,5
lapel,1,6
labia,2,8
lamia,2,7
labra,4,7
labor,1,5
tabor,3,5
sabra,3,6
libra,2,6
laura,1,6
lacey,3,5
laxer,11,5
laden,5,5
ladle,1,5
padle,3,5
lagan,4,5
pagan,3,5
ligan,4,5
lauan,1,6
leger,6,5
liger,10,5
lahar,1,6
laich,5,5
larch,5,5
laigh,3,5
laics,2,5
laity,1,5
lakhs,2,5
limbs,10,5
lamby,2,5
limby,6,5
zamia,1,5
lapin,3,5
lipin,4,5
lupin,2,5
lapis,3,5
tapis,8,5
laris,8,5
march,5,5
parch,5,5
laree,3,5
saree,5,5
naris,11,5
paris,13,5
saris,11,5
loris,6,5
lurks,6,5
lysed,2,5
lyses,5,5
luted,7,5
latex,3,5
lethe,2,5
latke,2,5
latte,4,5
lathi,3,5
lathy,3,5
matte,3,5
lotte,4,5
taxer,11,5
waxer,12,5
leafs,7,5
leafy,5,5
loafs,5,5
leant,4,5
meant,3,5
leapt,3,5
learn,3,5
yearn,2,5
lehrs,2,5
lyase,1,5
leggy,2,5
lofts,7,5
lofty,3,5
legal,1,6
regal,3,5
leper,3,5
leges,6,5
reges,4,5
luges,11,5
leman,3,5
reman,6,5
liman,4,5
lenis,6,5
penis,4,5
lewis,2,5
lexis,3,5
lepta,1,5
septa,3,5
levee,2,5
luxes,10,5
liana,2,
liane,2,
liard,2,5
lyard,2,5
libri,1,5
lichi,1,5
licht,3,6
licit,2,5
limit,1,6
limos,7,5
liege,2,5
siege,3,5
lieve,3,5
liens,6,5
miens,1,5
limns,8,5
lieus,2,5
nieve,3,5
sieve,3,5
wigan,2,5
tiger,4,5
liken,6,5
limen,9,5
linen,8,5
lilac,1,
linac,1,
liras,2,5
limba,5,5
limpa,2,5
limbi,5,5
nimbi,1,5
limey,5,5
vimen,2,5
lumen,3,5
liney,11,5
lisps,3,5
lindy,5,5
windy,5,5
linty,6,5
piney,6,5
winey,7,5
linga,3,5
minty,7,5
lipid,2,5
livid,3,5
wisps,6,5
litai,1,5
litre,5,5
litho,1,6
mitre,4,5
nitre,4,5
titre,5,5
livre,1,5
vivid,2,5
llama,1,
ulama,2,
loath,1,5
lobed,7,5
robed,6,5
lobes,12,5
robes,10,5
loyal,3,5
lochs,3,5
locum,1,5
lotus,3,5
softs,8,5
tofts,9,5
softy,4,5
loran,2,5
logia,1,6
logic,3,5
yogic,4,5
lotic,2,5
logoi,1,5
lunge,3,5
loofa,1,5
looie,2,5
louie,4,5
noris,5,5
zoris,3,5
louis,5,5
lorry,3,5
sorry,3,5
worry,4,5
loury,3,5
lotah,1,5
lytic,2,5
motte,7,5
rotte,3,5
lotto,3,5
motto,5,5
potto,5,5
royal,2,6
luaus,3,5
lulus,5,5
lupus,3,5
lusus,4,5
lucid,2,5
mucid,3,5
lurid,3,5
lucre,1,
sucre,1,
ludic,1,6
pudic,2,5
luffa,1,5
luged,4,5
sulus,3,5
numen,3,5
rumen,2,5
lunar,1,5
lunas,7,5
punas,9,5
tunas,6,5
lynch,2,5
lunet,1,5
murid,3,5
murks,11,5
turks,8,5
lutea,2,5
muted,9,5
outed,4,5
tuxes,5,5
lyart,1,6
lycea,1,6
lycee,2,5
sycee,2,5
lymph,1,
nymph,1,
synch,3,6
lyric,2,6
pyric,1,7
lysis,2,5
lysin,1,5
machs,6,5
macle,3,5
macho,4,5
nacho,1,5
macro,3,5
tachs,6,5
maile,5,5
maple,2,5
mason,2,6
micro,3,5
mucro,2,5
manly,4,5
mafia,4,5
tafia,1,6
mania,5,5
maria,3,5
mafic,4,5
magic,3,5
malic,5,5
manic,5,5
magma,1,5
manus,6,5
maims,5,5
maill,2,5
maist,3,5
waist,3,5
mayst,2,5
major,2,5
manor,4,5
mayor,4,5
makar,2,5
malar,3,5
makos,3,5
talar,4,5
salic,1,5
melic,5,5
malty,4,5
salty,4,5
mayas,5,5
mambo,2,6
sambo,2,6
matey,5,5
mamie,2,5
ramie,2,5
mynas,4,5
mange,5,5
range,4,5
mango,5,5
mangy,6,5
tango,4,5
rangy,5,5
tangy,5,5
manta,3,5
panic,1,6
wanly,3,5
minor,2,5
monos,5,5
masse,6,5
menta,3,5
minus,9,5
marcs,6,5
narcs,6,5
merge,5,5
varia,3,6
marvy,2,5
miser,10,5
muser,5,5
meshy,3,5
meson,2,8
massa,2,5
passe,7,5
tasse,4,5
messy,5,5
motey,8,5
moths,7,5
myths,4,5
matin,3,5
patin,5,5
satin,7,5
mavin,7,5
matza,1,
matzo,1,
maund,1,6
movie,3,5
mavis,4,5
pavin,7,5
ravin,5,5
savin,7,5
pavis,6,5
maxis,4,5
maxim,1,5
taxis,5,5
mayan,1,5
rayas,5,5
payor,2,5
sayst,1,6
mbira,1,
moira,2,
mewls,3,5
mealy,4,5
vealy,2,5
meany,5,5
meaty,4,5
meiny,2,5
peaty,7,5
modal,5,5
media,3,5
redia,4,5
medic,4,6
medii,2,6
mesic,3,6
veiny,2,5
relic,3,5
telic,3,5
menad,1,5
mensa,3,5
sensa,3,5
yenta,2,5
meous,2,5
meows,1,6
mercy,1,5
merde,2,5
merle,3,5
merer,3,5
serer,8,5
serge,6,5
verge,5,5
music,1,5
metis,4,5
yetis,2,5
mitis,7,5
metre,2,6
metro,2,7
retro,3,8
miaou,1,
miaow,1,
micas,3,5
picas,8,5
micra,2,6
mikra,1,5
midis,2,5
miggs,1,5
muggs,3,5
milpa,1,
milky,4,5
silky,5,5
mirky,3,5
misos,4,5
misty,5,5
mimeo,3,5
minae,3,5
mince,6,5
minke,3,5
since,4,5
wince,5,5
yince,3,5
mincy,5,5
zincy,4,5
minim,1,5
munis,1,5
sinus,6,5
mirex,3,5
murex,3,5
murky,5,5
riser,11,5
wiser,8,5
pisos,2,5
titis,4,5
zitis,2,5
nodal,4,5
molal,4,5
model,7,5
yodel,2,5
mohel,3,5
morel,6,5
modem,2,5
moues,9,5
modus,3,5
nodus,3,5
momus,3,5
moire,1,
moxas,3,5
moldy,3,5
molto,2,5
monde,4,5
sonde,1,5
monie,4,5
moste,3,5
month,2,5
moory,3,5
moola,1,5
muons,1,5
morae,4,5
sorel,3,5
mosso,1,5
motet,3,5
soths,2,5
mythy,2,5
motor,1,5
rotor,2,5
roues,10,5
moult,3,6
poult,1,7
mucin,1,5
mudra,1,5
vuggs,3,5
mulct,1,5
muled,7,5
puled,8,5
ruled,5,5
muley,2,5
mumms,3,5
murre,3,5
musth,2,5
mynah,1,5
mysid,1,
myope,1,
myopy,1,
nabis,3,5
nazis,2,5
neifs,3,5
naive,1,
waive,1,
nonce,2,5
nappe,1,5
narco,1,5
naval,5,5
nival,3,5
navar,1,5
neves,3,5
navvy,1,5
savvy,2,6
nerts,7,5
netts,7,5
newts,5,5
neuks,3,5
nerdy,4,5
negus,2,5
nevus,3,5
nexus,2,5
reifs,5,5
seifs,4,5
newly,2,5
perdy,5,5
nervy,2,5
verts,5,5
nerve,3,5
serve,4,5
verve,5,5
setts,6,5
yetts,3,5
yeuks,4,5
neume,1,5
newsy,1,5
nowts,1,5
nidal,3,5
tidal,2,5
nidus,3,5
nisus,2,5
niece,2,6
piece,1,7
ninon,2,
pinon,3,
niton,2,
risus,3,5
piton,3,
nitro,1,6
rival,2,5
nixie,1,5
pixie,2,5
nobly,3,5
noddy,2,6
soddy,2,6
toddy,5,5
noisy,2,5
nomad,1,5
novas,3,5
nomen,3,5
women,4,5
nomoi,1,5
ponce,2,5
nonet,1,5
nouns,1,5
novae,1,5
nuder,2,5
ruder,3,5
nudie,1,5
nylon,1,11
pylon,2,10
oaken,3,5
taken,6,5
waken,7,5
often,2,5
otter,7,5
oxter,4,5
obeli,1,
oboli,4,
obias,2,5
obits,2,6
oboes,1,
obols,3,
obole,2,
ovoli,2,
ocean,1,
octan,3,
ocher,2,6
ochre,1,
ochry,1,
octad,2,
octal,3,
octyl,1,
order,3,6
odeum,2,
odium,3,
onium,2,
opium,2,
odyle,1,
ofays,1,
okays,1,
offed,1,5
offer,2,5
ogees,2,5
ogles,5,5
ogres,2,5
ogive,1,5
ogled,3,5
ogler,3,5
ohing,3,5
thing,6,5
ohmic,1,
osmic,1,
olden,1,5
oleic,1,
olein,1,
oleos,1,
olios,1,
opens,2,5
omers,3,5
optic,1,5
oohed,1,6
oorie,1,5
opahs,1,
opals,3,
orals,2,
ovals,2,
opine,3,5
spine,11,5
ovine,1,5
opted,1,5
orang,2,5
prang,4,5
wrang,6,5
ovate,1,5
orcin,1,
orpin,1,
ordos,1,
orzos,2,
ornis,1,5
ouzos,1,
ossia,1,
ostia,1,
utter,1,6
ouphe,1,
ouphs,1,
ouzel,1,6
outdo,1,
outgo,1,
ovolo,1,
owner,1,5
oxide,2,
oxime,2,
oxids,2,
oxims,2,
paras,9,5
pawer,13,5
padri,1,6
paean,3,5
pavan,3,5
paeon,1,6
pagod,1,5
peins,8,5
print,3,5
paisa,1,5
paise,8,5
raise,1,5
peise,6,5
pilea,4,5
palet,5,5
poler,8,5
puler,6,5
palps,6,5
valet,2,5
palsy,4,5
palpi,2,5
pappi,2,5
salps,5,5
pansy,5,5
patsy,5,5
panda,3,5
vanda,1,5
panel,2,5
panne,1,5
tansy,2,5
pinto,6,5
party,8,5
papal,4,5
pipal,4,5
pupal,5,5
papaw,2,5
pupas,6,5
piper,8,5
peppy,3,5
varas,2,5
perch,3,5
porch,6,5
pardi,2,5
pareo,7,5
pareu,4,5
paseo,2,5
parvo,3,5
peris,6,5
parka,1,5
perse,6,5
tarty,7,5
warty,3,5
pasta,4,5
piste,1,5
pesty,8,5
patio,2,5
ratio,2,6
potsy,4,5
pavid,3,5
rawer,12,5
sawer,13,5
tawer,12,5
pyxes,5,5
payee,2,5
peace,5,5
peage,5,5
phage,3,5
plage,5,5
peags,6,5
pecky,6,5
pesky,4,5
pians,5,5
pearl,2,5
platy,4,5
pecan,1,
pekan,2,
pechs,2,5
yechs,2,5
penal,4,5
preps,5,5
reins,7,5
veins,5,5
zeins,3,5
seise,5,5
pekin,1,
renal,3,5
venal,4,5
pengo,1,5
pinna,3,5
peony,3,5
phons,7,5
phony,4,5
pepos,2,5
repos,4,5
pesos,3,5
perdu,1,5
peril,1,5
terse,7,5
verse,6,5
pesto,3,5
petto,5,5
testy,6,5
zesty,3,5
petit,1,
pewit,1,
petti,3,5
putti,5,5
putto,6,5
phone,5,5
shone,7,5
phono,4,5
photo,2,5
phots,5,5
shots,16,5
phyla,1,5
piano,1,5
pibal,2,5
pical,5,5
tical,2,5
picul,1,5
pikas,6,5
pilot,3,
pinot,4,
pieta,2,5
pinta,4,5
piety,1,5
piggy,3,5
wiggy,2,5
pigmy,2,5
pygmy,1,5
pikis,4,5
pipes,12,5
tikis,4,5
pilis,6,5
pilaf,3,5
pilau,3,5
pilaw,3,5
pilei,3,5
polis,7,5
pulis,8,5
pious,2,5
pinko,4,5
pipet,4,5
riper,14,5
viper,4,5
wiper,9,5
ripes,17,5
sipes,15,5
wipes,15,5
yipes,5,5
pipit,1,5
pithy,2,5
withy,3,5
pixel,1,5
pyxie,2,5
plaid,2,5
plait,3,5
plasm,1,5
slaty,3,5
playa,2,5
plaza,1,5
plead,2,5
prods,9,5
plotz,1,5
plumb,4,5
plumy,4,5
pudgy,2,5
porgy,3,5
poems,1,5
poets,4,5
poesy,2,5
popsy,3,5
poind,2,6
polys,5,5
polyp,1,5
poohs,5,5
profs,8,5
poufs,4,5
poove,1,5
torch,4,5
porno,2,5
pouff,1,5
proms,10,5
praos,4,5
praus,4,5
prong,3,5
prese,6,5
presa,3,5
priss,7,5
prexy,1,5
proxy,2,5
price,7,5
trice,10,5
prize,4,5
pricy,3,5
privy,1,5
prior,2,5
prima,5,5
primi,5,5
primo,6,5
prion,1,5
prism,2,5
proas,8,5
psoas,3,5
probe,4,5
prole,4,5
proso,5,5
prune,2,5
wrong,4,5
psoae,2,5
psoai,2,5
pubis,4,5
pucka,3,5
pukka,2,5
punka,4,5
pujah,1,5
pujas,4,5
ruler,4,5
pulik,1,5
pupae,2,5
pupil,1,5
puree,3,5
pursy,2,5
tutti,2,5
pyxis,2,5
quack,2,6
quick,2,6
quark,4,5
quods,2,5
quags,4,5
quais,5,5
quass,6,5
quays,5,5
quaff,1,
quiff,1,
quail,1,5
quake,4,5
quale,4,5
quare,6,5
quate,5,5
quaky,1,5
qualm,1,5
quant,2,5
quint,6,5
quart,4,5
quire,4,5
quirk,4,5
quirt,6,5
quash,3,5
quasi,2,5
quite,5,5
quote,4,5
queys,1,6
quean,2,
queen,3,
quern,3,
queer,1,
quell,1,5
quill,2,5
query,1,
quins,5,5
quips,4,5
quiet,3,5
ruins,4,5
suint,5,5
quipu,1,5
suite,5,5
quoin,1,
quoit,1,
quota,2,5
quoth,2,5
rabic,1,5
rabid,5,5
tabid,1,5
rapid,5,5
recon,3,5
radon,3,5
rayon,2,5
radii,2,7
radio,3,6
radix,2,7
redon,6,5
ragas,6,5
sagas,3,5
raias,6,5
rajas,5,5
ragis,5,5
ragee,6,5
rakee,7,5
ramee,6,5
ranee,6,5
razee,7,5
yagis,2,5
ranis,6,5
rainy,1,5
rajah,2,5
rayah,2,5
rawly,1,5
ramet,2,5
remet,7,5
ramus,2,5
wamus,2,5
ranch,2,5
rynds,4,5
raphe,1,5
sapid,3,5
vapid,3,5
raspy,2,5
waspy,4,5
ratel,5,5
ratan,1,5
rawin,2,5
rewin,6,5
razor,1,5
react,1,5
readd,2,5
redds,6,5
realm,2,5
rearm,2,5
repps,2,5
reata,2,7
riata,1,7
recta,4,6
reive,2,6
rebec,3,5
xebec,2,6
zebec,2,6
refel,5,5
repel,4,5
redid,5,5
resid,4,5
rebus,4,5
zebus,1,5
rubus,2,5
rebuy,2,5
recut,2,5
remap,2,5
rewon,4,5
tecta,2,5
recti,2,7
recto,2,7
recur,1,6
redan,5,5
sedan,2,5
reran,4,5
rudds,3,5
redos,5,5
refed,4,5
retia,2,5
redip,2,5
redly,3,6
refly,3,6
reply,3,6
redry,3,7
redox,3,5
redux,2,5
refry,3,7
retry,3,9
redub,1,6
riels,3,5
relit,4,5
refix,2,6
regma,1,
regna,1,
rehem,1,
retem,1,
reink,1,5
relax,3,5
retax,3,5
repay,3,5
resay,3,5
relet,5,5
revet,6,5
rewet,5,5
roman,4,5
remex,2,6
renew,1,6
resew,5,5
renig,2,5
rerig,1,6
renin,5,5
venin,1,6
repin,3,5
resin,5,5
rente,3,5
sente,4,5
yente,3,5
repeg,1,5
repro,1,6
rerun,1,5
resaw,3,5
resow,3,5
resee,2,5
resod,2,6
retag,1,6
retie,1,6
reuse,1,5
rheas,1,5
sheas,6,5
rhomb,1,7
rhumb,2,5
thumb,2,5
ridgy,1,6
rifle,1,5
riots,3,5
rigor,1,
vigor,3,
riley,2,5
ryots,2,5
ripen,5,5
risen,4,5
risky,1,5
riyal,2,5
robin,1,6
ruble,1,5
rodeo,1,
romeo,1,
roger,3,5
rogue,3,5
togue,4,5
vogue,4,5
roque,2,6
rotls,6,5
toman,3,5
woman,3,5
toque,3,5
rotis,4,5
route,5,5
rouen,3,5
rowen,6,5
roupy,2,5
soupy,4,5
rowth,1,5
sudds,2,5
ruers,1,5
suers,3,5
ruffe,1,5
rugae,1,5
runic,1,5
tunic,2,5
wynds,5,5
sabed,6,5
sober,4,5
safer,9,5
sabir,2,5
sarin,7,5
sabre,2,5
sacra,1,5
sadhe,1,
sadhu,1,
satis,5,5
wafer,8,5
segos,1,5
saice,3,5
slice,6,5
spice,12,5
sauce,4,5
skids,6,5
saiga,2,5
taiga,1,6
skins,10,5
spins,11,5
skint,6,5
stint,7,5
smith,3,5
swith,4,5
salad,1,6
salal,2,5
salol,2,5
salep,2,5
shlep,2,5
salon,3,5
talon,2,5
solve,2,5
salvo,1,5
sangh,2,5
sayid,1,5
sapor,3,5
vapor,2,5
sopor,1,5
saran,1,5
scree,4,5
siree,6,5
spree,4,5
serin,2,5
shris,1,5
sarod,2,5
scrod,1,5
satem,2,5
sauch,3,5
saucy,3,5
shuls,5,5
savoy,2,5
shyer,5,5
scabs,9,5
stabs,9,5
swabs,9,5
scads,8,5
scags,12,5
scams,11,5
scans,9,5
scars,15,5
scats,15,5
scuds,8,5
shags,12,5
skags,8,5
snags,10,5
stags,12,5
swags,13,5
scald,6,5
skald,1,6
scale,10,5
scall,9,5
scalp,8,5
scaly,6,5
shale,14,5
spale,11,5
stale,17,5
swale,6,5
scape,4,5
scare,13,5
shall,11,5
small,6,5
spall,8,5
stall,8,5
scull,5,5
sculp,3,5
scamp,6,5
scarp,9,5
scaup,4,5
shaly,8,5
scary,6,5
stamp,4,5
swamp,4,5
scums,6,5
spans,9,5
swans,9,5
scant,5,5
scent,6,5
scart,10,5
scatt,3,5
scope,6,5
snare,9,5
spare,14,5
stare,17,5
score,9,5
scarf,7,5
scurf,2,5
sharp,5,5
spars,11,5
stars,12,5
smart,5,5
start,7,5
swart,7,5
spats,13,5
stats,12,5
swats,14,5
scots,10,5
scuts,10,5
scaur,2,5
scour,3,5
scena,3,5
scend,5,5
scene,5,5
shend,4,5
spend,5,5
scone,5,5
shent,5,5
spent,4,5
scoff,1,6
scuff,5,5
scoop,5,5
snoop,8,5
stoop,11,5
swoop,5,5
scoot,4,5
snoot,8,5
scout,6,5
stope,12,5
scops,8,5
stops,11,5
swops,7,5
scups,5,5
scows,7,5
snore,7,5
spore,10,5
store,16,5
swore,8,5
shorn,9,5
sworn,6,5
spots,8,5
swots,9,5
stour,3,5
shout,8,5
spout,5,5
stout,9,5
scowl,1,5
stows,10,5
scrag,3,5
sprag,5,5
scram,4,6
scrap,4,6
scrim,3,6
scrum,5,6
strap,6,5
scrip,3,6
screw,3,5
shrew,4,5
strew,5,5
scrub,2,7
shrub,2,6
serum,4,6
strum,3,5
scuba,1,5
scuta,4,5
scudi,2,5
scudo,2,5
spuds,4,5
studs,6,5
snuff,4,6
stuff,5,6
sculk,3,6
skulk,3,5
skull,4,5
stull,4,5
stums,7,5
sputa,1,6
smuts,3,5
swamy,3,5
sects,4,5
septs,5,5
sexts,7,5
sebum,2,6
sedum,2,6
sheds,6,5
sneds,3,5
seely,3,5
seepy,4,5
skeps,6,5
steps,6,5
weepy,4,5
segni,1,
segno,1,
seine,5,5
seize,2,5
selva,2,
silva,2,
sylva,2,
semen,2,5
seven,2,5
semis,1,5
sengi,1,6
senti,2,5
sunna,3,5
senor,1,
tenor,2,
sepal,3,5
tepal,3,5
sepia,2,5
sepic,1,6
sepoy,1,
tepoy,1,
serac,2,6
serai,3,6
terai,1,6
shred,5,5
serif,1,5
serow,1,6
strow,5,5
servo,1,5
setae,1,5
situp,3,5
sexto,1,5
texts,5,5
shack,10,5
thack,5,5
whack,3,5
smack,5,5
stack,10,5
shank,7,5
shade,10,5
spade,9,5
stade,9,5
shake,12,5
shame,7,5
shave,12,5
shady,4,5
shahs,5,5
shaky,5,5
shaft,2,5
shift,4,5
shalt,5,5
shogs,9,5
snake,6,5
spake,11,5
stake,12,5
shako,2,5
snaky,2,5
whale,3,5
shell,9,5
shaul,2,5
shawl,5,5
smalt,5,5
shily,5,5
shyly,3,5
shims,10,5
thank,6,5
spank,8,5
stank,12,5
swank,7,5
sherd,2,5
sharn,6,5
shire,8,5
snark,6,5
spark,6,5
stark,11,5
shawn,7,5
soave,5,5
stave,12,5
suave,4,5
shove,6,5
shawm,3,5
spawn,1,5
shewn,4,5
shown,6,5
spays,8,5
stays,8,5
sways,9,5
sheaf,4,5
shelf,2,5
sheal,8,5
shear,7,5
wheal,3,5
steal,5,5
shoal,5,5
sheol,3,5
smear,3,5
spear,7,5
swear,5,5
sheen,6,5
wheen,3,5
skeen,6,5
sheet,7,5
steep,8,5
sweep,5,5
sneer,4,5
speer,9,5
steer,8,5
sweer,7,5
shier,10,5
shoer,5,5
skeet,6,5
sweet,8,5
sheik,1,
shtik,1,
smell,6,5
spell,9,5
shunt,3,5
shool,10,5
skews,8,5
smews,5,5
spews,6,5
stews,9,5
shied,8,5
skied,8,5
spied,9,5
stied,6,5
shoed,4,5
shies,12,5
spiel,6,5
skier,7,5
spier,7,5
skies,12,5
spies,13,5
sties,6,5
shoes,9,5
shivs,8,5
swift,1,5
shirt,8,5
shist,3,5
skill,6,5
spill,9,5
still,8,5
swill,7,5
slily,3,5
shiny,5,5
whims,8,5
skims,10,5
swims,5,5
shuns,5,5
whiny,4,5
spiny,6,5
skips,9,5
snips,7,5
spire,10,5
smirk,3,5
stirk,8,5
skirr,4,5
skirt,5,5
spirt,7,5
short,11,5
whist,6,5
skits,12,5
spits,14,5
shiva,2,5
skive,3,5
swive,4,5
spivs,6,5
skoal,1,5
shorl,6,5
shoat,6,5
stoat,6,5
smock,3,5
stock,7,5
shoos,9,5
smogs,3,5
snogs,8,5
shote,7,5
snook,7,5
spook,7,5
stook,8,5
shoon,8,5
snool,7,5
spool,8,5
stool,6,5
spoon,6,5
swoon,5,5
whorl,4,5
thorn,3,5
whort,3,5
snort,5,5
stove,8,5
showy,3,5
snowy,2,5
threw,4,5
shrug,2,5
sprug,4,5
snuck,5,5
stuck,6,5
shuln,1,5
stuns,7,5
stunt,6,5
shush,1,5
slyly,2,5
sicko,2,5
sized,6,5
sughs,2,5
sinhs,5,5
signs,1,6
sigil,1,
vigil,1,
sizer,5,5
sixty,3,5
simar,3,5
sitar,2,5
sizar,3,5
sinew,1,5
situs,3,5
siren,4,5
syren,1,5
sirra,2,5
wirra,1,6
sirup,2,5
syrup,1,5
sixte,2,5
sixth,2,5
skegs,4,5
skate,5,5
spate,10,5
state,11,5
skite,6,5
skean,3,6
spean,3,5
skein,3,6
skeed,7,5
speed,8,5
steed,9,5
skyed,4,5
stein,3,5
skelm,1,
skelp,1,
skiey,4,5
skyey,2,5
skiff,3,8
sniff,4,7
spiff,3,8
stiff,5,7
skirl,4,5
skimo,2,5
skimp,2,5
skink,6,5
stink,9,5
swink,6,5
skunk,5,5
swirl,3,5
smite,6,5
spite,11,5
skosh,1,5
slosh,4,5
spunk,4,5
stunk,9,5
styed,4,5
stain,6,5
swain,4,5
spang,5,5
stang,9,5
swang,8,5
soaps,7,5
swaps,9,5
smash,4,5
stash,5,5
smeek,3,5
steek,7,5
swept,3,5
slipe,10,5
snick,6,5
spick,8,5
stick,9,5
snide,2,5
stime,4,5
stimy,3,5
sting,7,5
snipe,5,5
stipe,7,5
swipe,5,5
stobs,9,5
swobs,6,5
sloid,2,
slojd,2,
sloyd,2,
snubs,5,5
stubs,7,5
spued,5,5
spues,6,5
snugs,4,5
stump,4,5
slurp,3,5
stung,7,5
swung,4,5
spurs,7,5
smelt,4,5
smolt,2,5
smarm,2,5
swarm,5,5
smerk,2,5
spelt,4,5
smile,3,5
spile,10,5
stile,11,5
smoke,4,5
spoke,6,5
stoke,9,5
smoky,1,5
sneck,5,5
snail,3,5
spail,6,5
swail,3,5
snath,2,5
swath,4,5
sneak,4,5
steak,6,5
sneap,1,5
speck,4,5
snibs,4,5
snood,5,5
stood,4,5
snyes,1,6
styes,3,5
soaks,5,5
soapy,3,5
sofas,7,5
sojas,5,5
sofar,4,5
sonar,3,5
softa,2,5
sokol,1,
sotol,1,
solan,3,5
tolan,3,5
soldi,2,5
solei,3,5
soldo,1,6
solid,1,5
solum,1,5
sorus,8,5
sonly,2,5
syphs,1,5
sophy,2,5
torus,9,5
spacy,2,5
spicy,8,5
spado,1,5
spaed,4,5
spaes,7,5
speil,5,5
spoil,3,5
spait,3,5
split,4,5
sprit,4,5
spike,9,5
speir,3,5
specs,3,5
speel,6,5
steel,6,5
spilt,5,5
upend,1,5
spica,4,5
spiks,7,5
spiky,5,5
spiry,5,5
spurt,5,5
spitz,2,5
splat,3,5
sprat,4,6
splay,2,5
spray,4,5
uplit,2,5
spoof,4,5
spoor,4,5
sprig,3,5
stray,4,5
sprue,2,5
spume,1,
spumy,1,
spurn,2,5
sturt,3,5
squab,4,
squib,2,
squad,4,
squat,3,
squaw,3,
stalk,5,5
stage,10,5
stane,11,5
staff,2,8
swage,4,5
stagy,3,5
stogy,3,5
staid,4,5
stand,4,5
staig,4,5
stair,3,5
stele,6,5
stole,10,5
style,5,5
stomp,6,5
staph,1,6
stere,4,5
stork,7,5
stirs,4,5
stets,5,5
stead,4,5
steam,3,5
strep,5,5
stern,2,5
stela,1,5
stich,1,5
utile,1,5
stymy,1,5
stupe,3,5
stirp,2,5
stoae,9,5
stoai,3,5
stoas,7,5
stoss,4,5
stopt,4,5
story,5,5
stoma,1,6
stoup,5,5
stowp,4,5
strop,6,5
storm,3,5
strut,2,5
straw,4,5
stroy,3,5
study,1,5
stupa,1,5
styli,1,5
subah,2,5
surah,3,5
suede,1,
swede,1,
suety,1,5
vughs,2,5
sulfa,1,
sulfo,1,
sumos,1,5
supra,2,5
sutra,3,5
surfy,4,5
turfy,2,5
surgy,3,5
swigs,4,5
twain,2,5
swami,2,5
twang,1,5
sword,3,5
swish,3,5
twats,4,5
sweat,3,5
tweet,3,5
twigs,4,5
swiss,3,5
twill,4,5
twirl,4,5
swoun,2,5
synth,1,6
syncs,1,7
tabla,1,5
tabun,1,5
talus,8,5
taxus,4,5
tacos,5,5
tacit,1,5
taels,2,5
toffy,2,5
twins,6,5
token,5,5
takin,1,5
tatar,2,5
talcs,4,5
taxon,1,5
taluk,1,5
tamis,4,5
tanka,1,5
tepas,3,5
tapir,2,5
tipis,4,5
topis,6,5
